uint8,4,0,0,2,0,C,1,0,1,0,0,0,8,B,F,0,C,0,0,0,8,E,D,0,B,0,0,0,8,
8,8,4,6,0,6,4,6,8,1,4,6,4,0,2,4,1,B,E,0,2,8,4,6,4,1,4,6,4,7,4,6,
2,2,4,6,0,0,F,0,4,1,F,8,5,3,4,6,5,A,4,6,C,0,1,A,9,1,4,1,1,0,D,3,
1,1,4,6,1,8,4,6,2,2,4,6,0,0,F,0,2,8,F,8,2,D,1,A,6,7,E,B,0,1,0,8,
4,F,4,6,2,2,4,6,0,1,2,0,0,0,2,1,0,0,F,0,1,F,F,8,1,7,E,B,0,0,0,9,
4,E,4,1,2,0,1,E,A,4,F,1,0,1,0,4,D,F,D,C,4,8,4,6,3,1,4,6,2,A,4,6,
4,3,4,6,B,D,E,8,F,0,9,F,D,2,B,2,0,1,E,0,0,0,F,8,0,1,2,B,4,9,1,E,
F,B,D,2,7,0,4,7,0,0,2,2,F,6,E,7,1,0,B,5,1,3,4,6,0,A,4,6,0,4,4,6,
1,9,4,6,F,F,F,7,F,0,F,F,2,0,4,6,1,0,B,D,2,0,2,A,0,4,D,B,2,0,3,A,
0,0,F,A,0,2,F,1,0,0,2,0,7,0,4,7,9,1,4,0,C,2,F,1,2,0,0,3,2,0,F,A,
0,3,F,3,1,9,4,3,9,0,4,0,7,0,4,7,2,0,2,A,0,4,D,B,2,0,3,A,2,1,F,A,
0,2,F,0,0,0,2,1,7,0,4,7,2,1,F,A,0,2,F,3,D,0,4,0,C,2,F,1,2,0,0,2,
9,1,4,0,0,8,4,3,1,9,4,6,7,0,4,7,0,6,4,C,0,7,4,D,0,6,E,0,E,0,6,8,
4,0,F,0,0,1,0,3,9,4,E,8,0,7,0,0,9,8,4,7,1,0,3,4,A,C,4,2,F,6,D,3,
F,F,F,7,7,8,F,F,E,8,0,D,0,0,0,8,0,8,0,E,0,0,0,8,F,E,E,7,7,0,4,7,
0,0,2,2,2,9,B,1,0,1,2,9,1,D,D,0,0,2,2,9,1,E,D,0,4,F,F,4,4,0,7,2,
0,B,2,8,0,0,D,9,0,0,1,D,0,E,4,9,0,B,6,8,2,3,F,4,4,0,7,3,0,B,6,0,
0,B,6,8,1,3,4,3,0,B,6,0,0,A,6,8,2,2,F,0,F,8,0,2,0,A,6,0,0,A,6,8,
0,2,2,3,0,3,E,B,C,0,0,0,0,2,4,3,0,A,6,0,0,8,6,8,4,0,F,4,8,0,3,0,
0,8,6,0,7,0,4,7,4,F,F,4,8,0,7,2,E,2,E,7,4,F,F,4,0,0,7,2,D,F,E,7,
1,0,3,C,0,2,4,0,0,6,4,A,1,3,6,8,2,3,F,4,4,0,7,3,1,3,6,0,1,3,6,8,
1,3,6,0,1,3,6,8,4,3,F,0,0,1,0,3,1,3,6,0,0,1,7,0,7,0,4,7,0,0,0,0,
1,0,3,C,0,2,4,0,0,9,4,9,1,0,B,5,0,C,6,8,2,4,F,4,4,0,7,4,0,C,6,0,
0,C,6,8,4,4,F,4,4,0,7,4,0,C,6,0,0,C,6,8,4,4,F,0,0,1,0,4,0,C,6,0,
0,2,6,0,B,F,F,3,6,F,8,F,4,3,6,0,1,0,B,D,0,0,0,0,1,0,3,C,0,2,4,0,
0,7,4,A,1,3,6,8,2,3,F,4,4,0,7,3,1,3,6,0,1,3,6,8,4,3,F,4,8,0,7,3,
1,3,6,0,1,3,6,8,4,3,F,0,0,1,0,3,1,3,6,0,0,1,8,0,7,0,4,7,0,0,0,0,
1,0,3,C,0,2,4,0,0,7,4,A,1,3,6,8,2,3,F,4,4,0,7,3,1,3,6,0,1,3,6,8,
4,3,F,4,0,0,7,3,1,3,6,0,1,3,6,8,4,3,F,0,0,1,0,3,1,3,6,0,0,1,6,0,
7,0,4,7,0,0,0,0,1,0,3,C,0,2,4,0,1,C,4,9,0,8,6,8,C,2,0,6,1,C,4,8,
0,5,D,5,C,2,6,9,4,2,F,0,1,0,0,2,C,2,6,1,1,0,2,2,0,A,6,0,0,A,6,8,
9,2,0,6,0,5,D,5,C,2,6,9,4,2,F,0,0,8,0,2,C,2,6,1,2,0,2,2,0,A,6,0,
0,A,6,8,5,2,0,6,0,5,D,5,C,2,6,9,4,2,F,0,0,4,0,2,C,2,6,1,4,0,2,2,
0,A,6,0,0,A,6,8,1,2,0,6,0,5,D,5,C,2,6,9,4,2,F,0,0,2,0,2,C,2,6,1,
8,0,2,2,0,A,6,0,0,A,6,8,D,2,0,5,0,6,D,5,C,2,6,9,4,2,F,0,0,1,0,2,
C,2,6,1,4,F,F,4,8,0,7,2,0,A,6,0,0,A,6,8,9,2,0,7,0,5,D,5,C,2,6,9,
4,2,F,0,2,0,0,2,C,2,6,1,0,2,2,0,0,8,6,0,7,0,4,7,0,C,3,C,0,2,4,0,
2,0,0,0,0,0,2,0,7,0,B,5,1,1,4,9,0,4,4,6,0,0,2,0,C,8,6,1,0,0,F,0,
7,F,F,8,0,6,4,6,0,E,4,D,0,9,E,0,6,0,1,C,0,7,D,0,2,4,B,1,0,0,F,0,
7,7,F,8,8,0,1,B,A,0,4,2,0,1,D,9,0,3,2,0,7,0,B,D,2,8,6,8,C,0,0,3,
F,2,D,4,2,8,6,8,C,0,0,7,0,1,D,0,0,1,2,0,2,8,6,0,2,8,6,8,1,0,F,4,
F,9,7,0,F,2,D,0,F,F,F,7,A,0,F,F,0,1,2,0,7,0,B,D,2,0,0,0,0,0,2,0,
0,C,3,C,0,2,4,0,0,3,4,8,0,1,6,8,4,1,F,0,0,0,4,1,0,1,6,0,0,0,2,0,
7,0,4,7,0,0,0,0,1,0,3,C,0,2,4,0,2,D,E,9,F,0,4,7,1,B,4,E,0,5,4,6,
1,4,4,6,3,0,7,E,1,F,4,6,8,9,4,6,0,1,2,8,0,8,D,0,0,1,2,0,3,0,7,6,
4,C,F,2,5,0,3,8,4,0,4,6,F,F,F,7,B,D,F,F,1,8,B,1,1,4,E,0,0,2,2,0,
B,D,E,8,F,0,8,7,9,D,B,1,0,1,2,D,1,6,D,0,0,2,2,D,1,9,D,0,2,2,4,6,
3,B,4,6,4,8,4,6,F,F,F,7,3,6,F,F,4,0,4,6,F,F,F,7,A,B,F,F,0,C,4,9,
0,A,6,8,2,2,F,0,0,1,0,2,0,A,6,0,0,0,2,1,3,1,7,6,E,8,E,7,E,1,B,2,
4,8,4,6,F,F,F,7,1,7,F,F,E,F,E,7,A,1,B,2,4,8,4,6,F,F,F,7,3,8,F,F,
E,A,E,7,2,1,4,6,4,8,4,6,F,F,F,7,4,5,F,F,E,5,E,7,2,0,0,0,0,0,2,0,
1,0,3,C,0,2,4,0,0,7,4,9,0,0,2,0,0,A,6,8,0,0,2,A,0,9,D,A,0,5,4,A,
0,5,4,B,0,C,3,A,1,3,6,0,0,5,4,B,1,3,6,0,0,9,6,8,0,0,2,9,0,0,D,A,
0,1,2,0,7,0,4,7,1,0,3,C,0,2,4,0,2,3,0,1,6,7,4,5,A,B,8,9,E,F,C,D,
0,1,4,8,8,0,6,8,7,0,4,7,0,0,0,0,1,0,0,0,0,0,2,0,0,2,4,8,8,1,6,8,
0,2,7,8,1,1,4,4,8,1,6,0,7,0,4,7,1,0,0,0,0,0,2,0,0,B,4,8,1,0,B,5,
0,1,6,8,4,1,F,4,0,0,7,1,0,1,6,0,0,1,6,8,4,1,F,4,8,0,6,1,0,1,6,0,
0,1,6,8,4,1,F,4,8,0,7,1,0,1,6,0,0,3,2,0,0,0,F,0,6,1,F,8,0,0,2,0,
0,0,F,0,0,6,F,8,0,0,F,0,2,4,F,8,0,0,2,0,1,0,B,D,0,0,3,C,0,2,4,0,
7,0,B,5,0,D,4,D,0,4,4,6,4,F,F,4,7,A,7,1,2,8,7,8,B,1,F,B,F,0,F,0,
0,A,4,9,0,9,6,8,B,1,F,B,F,0,F,0,0,0,F,0,0,C,F,B,4,8,B,9,1,0,2,C,
0,7,D,2,0,0,2,2,2,1,4,6,5,0,1,E,0,0,F,0,2,2,F,8,0,0,2,0,6,C,6,0,
7,0,B,D,0,1,2,0,7,0,B,D,0,0,0,0,1,0,0,0,0,0,2,0,1,C,0,0,0,0,2,0,
0,A,4,8,0,8,B,5,0,1,6,8,4,1,F,4,8,0,4,1,0,1,6,0,0,0,6,8,0,0,F,4,
8,0,4,0,0,0,9,0,0,5,4,8,0,0,1,F,0,1,6,8,4,1,F,0,8,0,5,1,0,1,6,0,
0,0,6,8,0,0,F,0,8,0,5,0,0,0,9,0,0,8,B,D,0,0,0,0,4,4,3,8,0,2,4,0,
F,0,B,4,0,E,4,B,1,B,6,8,0,C,4,6,C,3,F,3,0,2,2,3,C,3,F,1,0,7,0,5,
0,4,2,D,0,0,D,9,0,4,2,5,1,9,1,D,0,7,2,9,0,1,D,2,0,0,2,3,0,0,E,0,
D,B,1,E,0,1,2,6,0,6,F,A,0,5,F,1,4,9,1,E,2,1,4,0,9,9,4,0,9,E,4,0,
7,6,1,E,1,6,4,0,3,1,4,3,F,0,B,C,0,0,F,0,9,9,B,B,0,C,E,D,0,0,E,0,
0,6,4,9,0,0,F,0,0,7,0,2,0,8,6,8,4,F,F,6,F,F,0,3,1,8,4,0,4,0,E,A,
0,2,2,0,0,3,4,A,1,0,4,3,0,8,6,0,7,0,4,7,0,0,0,0,0,C,E,D,0,0,E,0,
0,0,0,0,F,A,0,5,2,D,E,9,F,8,4,3,1,7,4,8,0,1,6,8,4,1,F,0,8,0,5,1,
0,1,6,0,0,0,6,8,1,5,4,F,0,0,F,0,8,0,5,0,0,1,2,6,0,0,9,0,3,E,6,4,
F,F,F,7,5,E,F,F,0,5,4,6,4,F,F,4,7,A,7,8,1,1,4,C,0,5,E,0,0,0,B,F,
F,F,F,7,5,6,F,F,4,0,1,B,4,0,4,5,0,D,D,8,6,0,6,8,C,0,0,3,F,7,D,5,
7,E,6,4,F,F,F,7,4,D,F,F,0,5,4,6,4,6,4,6,0,7,E,0,F,F,F,7,4,8,F,F,
4,0,1,B,B,0,4,2,0,2,D,9,0,3,2,0,B,D,E,8,F,8,8,3,6,0,6,8,8,0,0,3,
F,4,D,5,0,0,2,0,F,8,E,7,0,0,0,0,4,0,3,8,0,2,4,0,0,0,0,0,0,E,4,2,
0,0,7,0,0,0,4,0,2,D,E,9,F,0,4,7,0,E,4,6,0,5,0,0,6,5,D,0,D,F,F,8,
1,4,8,1,D,8,F,8,0,0,0,0,F,7,B,2,0,0,F,0,0,F,0,0,B,0,4,2,0,7,D,2,
8,8,F,8,0,0,7,0,D,8,F,8,0,0,0,0,0,0,F,0,0,F,0,0,B,0,4,2,5,4,D,1,
2,8,6,8,3,D,4,C,8,1,0,7,1,2,D,5,4,0,0,7,0,3,D,5,2,0,6,8,4,0,F,4,
E,0,5,0,2,0,6,0,2,8,7,8,0,0,0,7,0,3,D,5,2,0,6,8,4,0,F,4,6,0,4,0,
2,0,6,0,2,0,6,8,A,9,6,8,2,0,F,0,F,0,0,0,0,8,4,3,2,0,6,0,2,8,7,8,
C,0,0,7,2,D,D,0,3,0,4,9,6,8,6,8,0,8,3,9,0,1,2,8,1,2,D,0,0,2,2,8,
1,3,D,0,0,3,2,8,1,1,D,0,0,9,6,8,8,9,0,7,0,0,2,9,2,D,D,A,2,1,6,8,
2,1,F,0,0,3,0,1,0,1,4,3,2,1,6,0,F,F,F,7,F,2,F,E,8,1,4,6,4,1,F,2,
8,8,3,A,0,E,E,0,0,9,6,8,8,9,0,3,E,F,E,7,0,9,6,8,8,9,0,1,E,C,E,7,
F,F,F,7,E,6,F,E,A,0,E,B,0,9,0,1,5,1,4,5,0,2,D,9,0,3,2,0,B,D,E,8,
F,0,8,7,2,0,6,8,6,9,6,8,0,0,F,0,0,C,0,0,B,0,E,B,8,1,0,F,E,F,D,1,
D,8,F,8,0,0,1,0,4,0,4,6,0,1,F,0,0,F,0,1,B,1,4,2,0,7,D,9,0,7,7,0,
0,0,6,8,0,0,F,0,0,F,0,0,B,0,4,2,0,1,D,0,0,1,2,0,E,7,E,7,2,8,7,8,
4,0,0,7,0,5,D,5,2,0,6,8,E,9,6,8,2,0,F,4,E,0,5,0,0,8,4,3,2,0,6,0,
2,8,7,8,0,0,0,7,0,6,D,5,2,0,6,8,2,9,6,9,2,0,F,4,6,0,4,0,4,0,E,A,
C,1,0,0,2,0,6,0,0,0,F,0,1,8,F,8,2,1,6,8,0,8,4,A,C,1,F,3,0,3,1,1,
5,1,5,C,C,8,4,0,0,6,4,9,0,8,6,0,0,6,4,8,0,0,6,8,F,F,F,7,D,0,F,E,
0,0,2,0,C,4,E,7,0,0,3,C,0,2,4,0,0,8,3,8,0,2,4,0,D,8,0,D,0,0,0,8,
1,C,0,0,0,0,2,0,1,4,0,0,0,0,2,0,1,5,4,8,1,0,B,5,0,0,6,8,1,0,F,0,
0,C,0,2,1,4,4,8,1,3,D,0,4,1,1,0,0,4,2,A,0,F,D,0,0,8,2,A,0,E,D,1,
0,F,4,C,2,4,1,F,2,2,6,8,2,3,6,8,0,2,F,0,3,F,0,2,5,B,0,2,0,7,D,5,
2,0,6,8,C,0,F,3,8,8,1,0,A,0,F,B,0,1,0,1,0,6,E,0,0,8,4,6,1,0,B,D,
2,1,6,8,C,1,F,3,8,8,1,1,A,1,F,B,0,0,0,1,0,0,2,3,F,F,F,7,C,A,F,C,
2,1,6,8,C,1,F,3,0,1,4,1,4,9,1,C,4,9,0,0,B,0,F,B,F,1,F,0,1,0,B,D,
0,8,3,8,0,2,4,0,0,0,2,4,F,4,0,0,2,D,E,9,F,8,4,F,0,4,0,0,6,E,D,0,
2,0,7,8,D,F,F,8,3,C,9,3,C,0,0,7,A,9,F,1,0,4,0,5,4,A,D,0,0,9,F,1,
0,4,0,0,0,1,6,8,C,1,F,3,8,1,0,1,0,1,2,9,0,8,D,0,0,0,6,8,C,0,F,3,
8,1,0,0,0,2,2,8,0,A,D,1,D,9,F,8,0,0,0,0,4,0,0,2,0,6,D,5,2,8,6,8,
8,0,0,3,3,7,D,5,6,0,6,8,0,0,2,8,E,1,D,0,3,3,E,0,6,0,6,8,B,0,F,5,
8,0,3,F,1,0,D,0,B,0,F,5,A,0,2,F,2,8,6,8,1,0,D,0,2,0,F,4,8,0,3,0,
2,8,6,0,2,8,6,8,2,0,F,4,8,0,2,0,2,8,6,0,6,0,6,8,A,8,B,1,F,F,F,7,
3,7,F,E,0,6,4,6,0,D,E,0,2,8,6,8,4,0,F,4,8,0,3,0,F,4,E,7,4,0,F,4,
8,0,2,0,2,8,6,0,F,7,E,7,0,0,B,F,F,F,F,7,2,A,F,E,8,0,1,B,6,4,2,8,
7,3,D,8,2,8,6,8,8,0,0,3,F,7,D,5,0,C,E,0,F,F,F,7,2,1,F,E,0,6,4,6,
0,5,E,0,0,0,B,F,F,F,F,7,1,C,F,E,8,0,1,B,6,4,2,8,F,0,D,8,2,8,6,8,
8,0,0,3,F,7,D,4,2,0,7,8,D,F,F,8,9,C,8,2,8,0,0,7,4,F,F,0,0,0,0,A,
3,E,D,5,A,3,4,8,0,0,1,D,0,1,6,8,1,1,F,0,0,C,0,F,0,8,D,0,0,0,6,8,
C,0,F,3,8,1,0,0,0,2,2,8,0,B,D,1,D,9,F,8,0,0,0,0,4,0,0,2,0,7,D,4,
2,8,6,8,8,0,0,7,1,6,D,5,E,0,6,8,0,1,2,8,0,0,D,1,1,2,E,0,2,B,E,1,
E,0,6,8,B,8,B,1,0,1,2,0,C,8,F,8,0,0,0,0,F,F,F,7,F,1,F,D,0,6,4,6,
0,5,E,0,0,0,B,F,F,F,F,7,E,C,F,D,8,0,1,B,0,2,2,8,C,0,D,8,2,8,6,8,
8,0,0,7,F,7,D,5,2,8,6,8,2,1,6,9,2,0,F,0,F,8,0,0,4,0,E,A,C,1,0,0,
2,8,6,0,0,D,E,0,C,8,F,8,0,0,A,0,F,F,F,7,D,A,F,D,0,6,4,6,0,4,E,0,
F,F,F,7,D,6,F,D,8,0,1,B,0,2,2,8,1,F,D,8,2,8,6,8,8,0,0,7,F,7,D,4,
2,0,7,8,0,0,0,7,2,2,D,5,8,2,4,E,8,3,4,8,6,1,6,9,7,0,3,6,7,1,B,1,
0,1,2,1,0,1,6,0,F,F,F,7,C,4,F,D,0,7,4,6,0,4,E,0,F,F,F,7,C,0,F,D,
C,0,1,B,0,2,2,8,0,9,D,8,3,0,6,8,8,0,0,7,F,7,D,5,0,E,E,0,C,0,F,8,
0,0,A,0,F,F,F,7,B,5,F,D,0,7,4,6,0,5,E,0,8,2,E,0,F,F,F,7,B,0,F,D,
C,0,1,B,0,2,2,8,7,D,D,8,3,0,6,8,8,0,0,7,F,7,D,4,2,0,7,8,4,0,0,7,
6,8,D,5,D,F,F,8,B,C,B,1,0,0,2,7,0,B,F,1,3,C,0,B,D,B,F,8,0,0,0,0,
C,0,0,0,0,B,D,4,D,B,F,8,0,0,1,0,4,1,F,0,8,0,5,1,C,B,F,8,0,0,1,0,
D,B,F,8,0,0,0,0,0,1,2,7,0,0,F,0,8,0,5,0,0,0,9,0,6,7,4,E,3,0,6,8,
C,0,0,5,1,0,D,4,3,0,6,8,4,0,F,4,8,0,7,0,3,0,6,0,F,F,F,7,8,8,F,D,
0,0,9,0,0,5,E,0,F,F,F,7,8,4,F,D,0,0,9,9,4,0,1,A,0,2,2,8,5,0,D,8,
3,0,6,8,C,0,0,5,F,6,D,5,5,A,4,E,A,0,6,8,6,C,3,6,0,1,2,8,0,F,D,0,
0,5,2,8,3,0,6,8,1,0,D,0,2,0,F,0,0,1,0,0,3,0,6,0,3,0,6,8,2,0,F,0,
0,4,0,0,3,0,6,0,A,0,6,8,B,8,B,1,F,F,F,7,6,A,F,D,0,0,9,0,0,F,E,0,
3,0,6,8,4,0,F,0,0,1,0,0,F,4,E,7,4,0,F,0,0,4,0,0,3,0,6,0,F,7,E,7,
F,F,F,7,5,E,F,D,0,0,9,9,4,1,1,A,4,1,F,2,8,8,3,0,8,1,4,2,6,6,D,8,
3,0,6,8,8,0,0,7,F,4,D,5,0,E,E,0,F,F,F,7,5,2,F,D,0,0,9,0,0,7,E,0,
F,F,F,7,4,E,F,D,0,0,9,9,4,1,1,A,4,1,F,2,8,8,3,0,8,1,4,2,5,6,D,8,
3,0,6,8,8,0,0,7,F,4,D,4,2,F,B,1,D,B,F,8,0,0,1,0,2,1,F,0,8,0,5,1,
C,B,F,8,0,0,1,0,A,0,6,9,C,8,B,3,3,9,4,9,0,9,1,D,0,9,6,8,C,1,F,3,
8,1,0,1,0,2,2,9,4,A,D,0,0,2,2,8,5,0,4,6,0,7,D,0,C,8,F,8,6,0,0,0,
0,0,E,0,3,C,E,0,F,F,F,7,2,C,F,D,0,4,4,6,3,B,E,0,4,7,4,6,C,8,F,8,
6,0,0,0,F,F,F,7,2,5,F,D,0,6,4,6,0,5,E,0,0,0,B,F,F,F,F,7,2,0,F,D,
8,0,1,B,0,2,2,8,2,B,D,8,2,8,6,8,8,0,0,1,F,7,D,4,D,4,E,9,0,7,0,1,
0,8,4,3,A,1,6,A,2,A,4,A,4,9,0,8,0,2,E,B,0,1,4,1,6,2,6,A,4,1,E,A,
8,2,1,1,0,8,4,3,9,4,F,8,2,C,1,0,4,0,E,A,0,1,6,1,C,9,F,8,0,0,1,0,
0,1,2,0,3,8,6,6,F,F,F,7,0,4,F,D,0,4,4,6,0,6,E,0,3,6,E,0,0,0,B,F,
F,F,F,7,F,E,F,C,0,0,1,B,0,2,2,8,0,9,D,8,2,8,6,8,8,0,0,1,F,7,D,5,
2,C,E,0,0,0,B,F,F,F,F,7,F,4,F,C,0,0,1,B,0,2,2,8,0,2,D,9,0,3,2,0,
B,D,E,8,F,8,8,F,2,8,6,8,8,0,0,1,F,4,D,4,1,F,E,0,0,1,2,8,F,7,D,0,
D,9,F,8,0,0,0,0,E,2,6,9,0,0,F,4,8,0,0,1,9,1,4,2,1,4,D,1,2,2,6,A,
0,0,F,0,3,F,0,1,9,1,4,2,0,F,D,1,4,7,F,6,C,0,7,1,6,2,6,A,0,1,4,0,
9,1,4,2,0,9,D,1,A,2,6,A,0,0,F,4,4,0,3,1,9,1,4,2,0,4,D,1,E,1,6,A,
0,0,F,0,7,0,6,0,8,8,4,2,0,1,D,0,0,1,2,0,D,9,E,7,0,0,2,0,D,7,E,7,
0,4,3,8,0,2,4,0,0,0,0,0,4,7,4,2,8,0,0,E,4,7,4,2,0,0,7,0,0,0,4,0,
0,0,0,0,F,F,F,F,1,0,B,5,4,0,1,E,B,0,F,1,8,0,7,F,0,1,D,3,0,1,2,0,
1,0,B,D,4,F,F,0,E,0,2,4,6,0,6,1,0,F,2,1,6,0,1,7,0,0,F,0,C,7,F,8,
0,0,2,0,A,0,6,1,0,7,2,0,2,0,6,1,0,0,2,0,1,0,B,D,F,E,E,7,0,0,0,0,
0,9,4,8,0,8,B,5,0,1,6,8,4,1,F,0,8,0,0,1,0,1,6,0,0,1,6,8,0,1,F,0,
8,0,0,1,0,0,9,1,0,1,6,8,4,1,F,0,0,1,0,1,0,1,6,0,0,0,6,8,0,0,F,0,
0,1,0,0,0,0,9,0,0,8,B,D,0,0,0,0,3,0,3,8,0,2,4,0,0,1,4,A,1,0,7,0,
5,1,6,0,7,0,4,7,0,8,0,0,0,0,2,0,2,D,E,9,F,0,4,1,2,2,4,D,0,F,4,6,
9,8,4,6,6,9,6,8,1,6,4,6,0,C,1,8,F,F,F,7,6,C,F,C,0,2,2,1,2,8,7,8,
F,F,F,7,4,6,F,B,F,F,F,7,1,E,F,C,F,F,F,7,6,4,F,C,5,F,E,A,0,8,0,0,
0,5,D,0,0,1,2,8,1,0,D,0,B,8,F,1,0,2,0,F,2,8,D,1,1,A,E,0,0,0,2,5,
0,7,E,0,0,0,2,3,7,A,5,D,2,1,4,6,1,8,4,6,F,F,F,7,1,5,F,C,6,4,1,C,
6,D,1,C,B,5,4,2,F,5,D,3,1,A,E,0,0,0,2,5,0,8,E,0,3,7,F,8,1,5,2,0,
0,0,2,3,2,1,4,6,0,1,2,0,F,F,F,7,0,7,F,C,A,4,1,C,6,D,1,C,B,5,4,2,
F,4,D,3,0,C,E,0,0,0,2,5,0,8,E,0,5,7,F,8,2,5,2,0,0,0,2,3,2,1,4,6,
0,2,2,0,F,F,F,7,F,9,F,B,2,4,1,D,6,D,1,C,B,5,4,2,F,4,D,3,B,D,E,8,
F,0,4,1,F,F,F,7,E,7,B,B,0,0,0,0,0,8,0,0,0,0,2,0,F,E,E,7,7,0,4,7,
7,0,4,7,7,0,4,7,F,F,F,7,4,2,B,C,3,0,B,5,9,3,B,0,3,0,2,1,6,8,4,6,
F,F,F,7,C,0,F,A,1,4,2,1,0,C,A,8,F,F,F,7,B,C,F,A,1,A,4,8,0,0,2,5,
0,1,6,8,4,1,F,0,8,0,5,1,0,1,6,0,0,0,6,8,0,0,F,0,8,0,5,0,1,1,9,0,
1,6,4,8,0,1,6,8,4,1,F,4,4,0,4,1,0,1,6,0,0,0,6,8,0,2,2,4,0,0,F,4,
4,0,4,0,1,1,9,0,0,1,2,0,0,0,9,0,0,0,0,4,0,1,9,0,8,0,0,1,C,D,E,9,
0,6,4,0,0,8,A,A,0,4,2,0,B,4,2,1,8,2,E,8,1,3,0,0,0,B,9,0,6,8,4,6,
F,F,F,7,A,2,F,D,F,F,F,7,9,E,F,C,0,C,A,9,0,F,2,0,8,1,E,8,3,1,0,0,
4,F,F,4,A,0,5,0,0,F,9,0,E,0,0,2,1,0,9,0,0,5,2,1,0,C,A,8,F,F,F,7,
C,9,F,C,1,3,B,0,3,0,B,D,0,0,0,0,4,0,3,8,0,2,4,0,0,0,7,0,0,0,4,0,
0,5,4,8,0,1,6,8,4,1,F,4,7,0,0,1,0,1,6,0,0,3,4,9,4,F,F,0,0,0,6,0,
